fullname,shortname,value,variety,level,encumb,bonus,protection,charges,melee,pic,ability,combine,unk1,unk2,id,magic,weight
Silver Ring of Prot.,Ring,300,18,1,0,0,5,0,0,49,0,0,0,66,0,1,1
Silver Accuracy Ring,Ring,240,18,1,0,0,0,0,0,49,70,0,0,66,0,1,1
Silver Skill Ring,Ring,600,18,1,0,0,0,0,0,49,101,0,0,66,0,1,1
Silver Weight Ring,Ring,20,18,0,3,0,0,0,0,49,14,0,0,66,0,1,1
Silver Ring,Ring,100,18,0,0,0,0,0,0,49,0,0,0,66,0,0,1
Silver Serpent Ring,Ring,80,18,1,0,0,0,3,0,49,71,0,0,66,0,1,1
Bronze Ring of Regen.,Ring,500,18,0,0,0,0,0,0,49,46,0,0,67,0,1,1
Bronze Ring of Prot.,Ring,150,18,0,0,0,3,0,0,49,0,0,0,67,0,1,1
Bronze Accuracy Ring,Ring,120,18,0,0,0,0,0,0,49,70,0,0,67,0,1,1
Bronze Skill Ring,Ring,300,18,0,0,0,0,0,0,49,101,0,0,67,0,1,1
Bronze Weight Ring,Ring,10,18,0,2,0,0,0,0,49,14,0,0,67,0,1,1
Bronze Ring,Ring,60,18,0,0,0,0,0,0,49,0,0,0,67,0,0,1
Bronze Serpent Ring,Ring,40,18,0,0,0,0,3,0,49,71,0,0,67,0,1,1
Ring of Warmth,Ring,1000,18,0,0,0,0,0,0,49,66,0,0,68,0,1,1
Ring of Fire Res.,Ring,1200,18,0,0,0,0,0,0,49,16,0,0,68,0,1,1
Ring of Speed,Ring,3000,18,0,0,0,0,0,0,49,74,0,0,68,0,1,1
Ring of Will,Ring,800,18,0,0,0,0,0,0,49,75,0,0,69,0,1,1
Aescal's Ring,Ring,750,18,0,0,0,0,0,0,49,67,0,0,69,0,1,1
Silver Ankh,Necklace,600,19,0,0,0,0,0,0,54,48,0,0,71,0,1,1
Amulet of the Cobra,Necklace,500,19,0,0,0,0,0,0,53,49,0,0,72,0,1,3
Ruby Charm,Necklace,1200,19,0,0,0,0,0,0,54,16,0,0,124,0,1,3
Onyx Charm,Necklace,1000,19,0,0,0,0,0,0,53,2,0,0,70,0,1,3
Fang Necklace,Necklace,750,19,0,0,0,0,0,0,53,47,0,0,72,0,1,3
Fire Orb Necklace,Necklace,150,19,0,0,0,0,6,0,52,22,0,0,125,0,1,3
Diamond Necklace,Necklace,1000,19,0,0,0,0,0,0,54,0,0,0,70,0,0,3
Gold necklace,Necklace,400,19,0,0,0,0,0,0,52,0,0,0,70,0,0,3
Lifesaver Amulet,Necklace,2000,19,0,0,0,0,1,0,52,9,0,0,70,0,1,3
Scale Necklace,Necklace,80,19,0,0,0,0,5,0,53,76,0,0,72,0,1,3
Amber Periapt,Necklace,600,19,0,0,0,0,0,0,54,77,0,0,71,0,1,3
Sapphire Necklace,Necklace,100,19,0,0,0,0,4,0,54,78,0,0,70,0,1,3
Feldspar Charm,Necklace,10,19,0,0,0,-4,0,0,53,14,0,0,72,0,1,3
Ivory Charm,Necklace,700,19,0,0,0,4,0,0,52,0,0,0,71,0,1,3
Silver necklace,Necklace,150,19,0,0,0,0,0,0,54,0,0,0,71,0,0,3
Uranium bar,Metal Bar,200,21,0,0,0,0,0,0,67,110,0,0,127,0,0,20
Gold bar,Metal Bar,750,21,0,0,0,0,0,0,92,0,0,0,127,0,0,20
Graymold Salve,Salve,120,7,0,0,0,0,1,0,30,59,0,0,97,1,1,3
Ressurection Balm,Balm,200,21,0,0,0,0,1,0,31,13,0,0,97,1,1,3
Rough Diamond,Rock,400,21,0,0,0,0,0,0,71,0,0,0,135,0,0,5
Power Geode,Rock,150,21,3,0,0,0,5,0,71,20,0,0,135,0,1,5
Firestone,Rock,80,21,0,0,0,0,9,0,72,5,0,0,135,0,1,5
Ravage Knife,Knife,800,1,4,0,6,0,0,1,25,0,0,0,110,0,1,5
Assassin's Knife,Knife,1000,1,6,0,3,0,0,1,25,32,0,0,110,0,1,5
Alien Blade,Waveblade,5000,1,13,0,3,0,0,1,7,32,0,0,94,0,1,30
Demonslayer,Greatsword,8000,2,18,0,5,0,0,1,1,50,0,0,136,0,1,80
Wyrmsbane,Broadsword,4000,1,12,0,2,0,0,1,0,131,0,0,86,0,1,30
Flaming Sword,Red Sword,1200,1,10,0,1,0,0,1,0,33,0,0,138,0,1,30
Smite,Hammer,4000,1,10,0,3,0,0,2,2,51,0,0,84,0,1,30
Mace of Disruption,Mace,1250,1,10,0,2,0,0,2,2,35,0,0,81,0,1,40
Black Halberd,Halberd,9000,2,20,0,5,3,0,3,5,0,0,0,137,0,1,100
Adamantite Axe,Axe,7000,1,8,0,7,0,0,1,3,0,0,0,82,0,1,20
Luck Charm,Stone,10,21,0,0,0,0,0,0,71,0,0,0,139,1,0,5
Lodestone,Rock,100,21,0,0,0,0,0,0,72,129,0,0,29,0,1,5
Airy Stone,Rock,400,21,0,0,0,0,0,0,71,117,0,0,29,0,1,5
Basic Powder,Powder,40,8,0,0,0,0,4,0,63,121,41,0,42,0,1,2
Powder of Lethe,Powder,30,8,0,0,0,0,2,0,63,63,42,0,43,0,1,2
Potion of Paralysis,Potion,30,7,0,0,0,0,1,0,30,130,0,0,14,0,1,4
Ring of Free Action,Ring,1000,18,0,0,0,0,0,0,49,120,0,0,69,0,1,2
Ring of Resistance,Ring,4000,18,0,0,0,0,0,0,49,127,0,0,68,0,1,2
Basic Necklace,Necklace,500,19,0,0,0,0,0,0,53,122,0,0,72,0,1,4
Wand of Paralysis,Wand,170,9,0,0,0,0,5,0,34,125,0,0,24,0,1,6
Wand of Acid,Wand,100,9,0,0,0,0,7,0,35,124,0,0,25,0,1,7
Helm of Alertness,Helm,750,14,4,0,0,1,0,0,46,118,0,0,56,0,1,20
Shield of Kron,Shield,250,12,6,1,0,2,6,0,13,123,0,0,49,0,1,40
Pachtar's Plate,Nice Plate,8000,13,11,3,0,5,0,0,16,127,0,0,140,0,1,140
Ring of Magery,Ring,200,18,2,0,0,4,40,0,49,20,0,0,141,0,1,4
Boltblade,Short Sword,50,1,8,0,0,0,8,1,0,5,0,0,111,0,1,20
Shield Mace,Mace,600,1,8,0,0,3,0,2,2,0,0,0,81,0,1,30
Fury Crossbow,Crossbow,5000,23,0,0,7,5,0,0,21,0,0,0,142,0,1,60
Quicksilver Band,Ring,120,18,2,0,0,0,5,0,49,26,0,0,66,0,1,4
Holly,Holly,10,21,0,0,0,0,3,0,39,52,21,0,128,1,0,1
Comfrey Root,Comfrey Root,15,21,0,0,0,0,3,0,40,53,22,0,129,1,0,1
Glowing Nettle,Glowing Nettle,30,21,0,0,0,0,3,0,41,54,23,0,130,1,0,1
Wormgrass,Wormgrass,50,21,0,0,0,0,3,0,39,55,24,0,131,1,0,1
Graymold,Graymold,90,21,0,0,0,0,2,0,40,58,25,0,132,1,0,1
Ember Flowers,Ember Flowers,120,21,0,0,0,0,2,0,41,57,26,0,133,1,0,1
Mandrake Root,Mandrake Root,400,21,0,0,0,0,2,0,40,56,27,0,134,1,0,1
Unicorn Horn,Unicorn Horn,0,21,0,0,0,0,1,0,95,111,43,0,143,1,0,2
Asp Fangs,Asp Fangs,40,21,0,0,0,0,1,0,96,55,44,0,144,1,0,1
Golem Gem,Golem Gem,100,21,0,0,0,0,1,0,56,0,45,0,145,1,0,1
Cursed Axe,Axe,10,1,3,0,0,0,0,1,3,14,0,0,82,0,1,20
Cursed Broadsword,Broadsword,10,1,6,0,0,0,0,1,0,14,0,0,86,0,1,25
Cursed Greatsword,Greatsword,10,2,8,0,0,0,0,1,1,14,0,0,90,0,1,45
Cursed Knife,Knife,10,1,1,0,0,0,0,1,25,14,0,0,110,0,1,8
Cursed Shield,Shield,10,12,1,2,0,0,0,0,13,14,0,0,47,0,1,30
Cursed Mace,Mace,10,1,1,0,0,0,0,2,2,14,0,0,81,0,1,20
Cursed Ring,Ring,10,18,0,3,0,0,0,0,49,14,0,0,65,0,1,1
Cursed Halberd,Halberd,10,2,8,0,0,0,0,3,5,14,0,0,89,0,1,50
Goblin/Bandit Map,Piece of Paper,2,21,0,0,0,0,0,0,33,168,0,0,20,1,0,1
Silver Ore,Ore,8,21,0,0,0,0,1,0,71,0,46,0,146,1,0,3
Gold Ore,Ore,15,21,0,0,0,0,1,0,72,0,47,0,146,1,0,3
Clothes and Goods,Fine Clothes,20,21,0,0,0,0,0,0,22,103,0,0,147,1,0,20
Exotic Herbs,Exotic Herbs,50,21,0,0,0,0,0,0,40,132,0,0,147,1,0,8
Perfect Flower,Perfect Flower,0,21,0,0,0,0,0,0,41,102,0,0,148,1,0,1
Mithral Broadsword,Broadsword,3000,1,10,0,6,0,0,1,0,0,0,0,86,0,1,25
Beastslayer Blade,Fine Sword,4000,1,12,0,3,0,0,1,0,134,0,0,86,1,1,30
Skribbane Herb,Herbal Potion,40,7,0,0,0,0,1,0,30,135,48,0,14,1,1,3
